# This data is aggregated from the following sources
#
# NIST Computational Chemistry Comparison and Benchmark Database 
# NIST Standard Reference Database Number 101 
# Release 18, October 2016, Editor: Russell D. Johnson III 
# http://cccbdb.nist.gov/
#
# P.J. Linstrom and W.G. Mallard, Eds., NIST Chemistry WebBook, 
# NIST Standard Reference Database Number 69, 
# National Institute of Standards and Technology, Gaithersburg MD, 20899, 
# doi:10.18434/T4D303, (retrieved March 3, 2018).

# general fluid properties
n: 2.5
molarMass: 28.0101
vibrationalTemperature: [3121.5]
heatOfFormation: -110530
referencePressure: 101325
referenceTemperature: 298.15
referenceEntropy: 197.66

# Sutherland's coefficients for transport properties
# ----- viscosity -----
# values obtained from least squares curve fit of data
# from [250.0 K - 1000.0 K]
sutherlandViscosityC1: 1.4500E-06
sutherlandViscosityS: 1.2882E+02

# ----- thermal conductivity -----
# values obtained from least squares curve fit of data
# from [250.0 K - 1000.0 K]
sutherlandConductivityC1: 2.6880E-03
sutherlandConductivityS: 2.7617E+02
