# This data is aggregated from the following sources
#
# NIST Computational Chemistry Comparison and Benchmark Database 
# NIST Standard Reference Database Number 101 
# Release 18, October 2016, Editor: Russell D. Johnson III 
# http://cccbdb.nist.gov/
#
# P.J. Linstrom and W.G. Mallard, Eds., NIST Chemistry WebBook, 
# NIST Standard Reference Database Number 69, 
# National Institute of Standards and Technology, Gaithersburg MD, 20899, 
# doi:10.18434/T4D303, (retrieved March 3, 2018).

# general fluid properties
n: 2.5
molarMass: 28.97
vibrationalTemperature: [3056.0]
heatOfFormation: 0
referencePressure: 101325
referenceTemperature: 298.15
referenceEntropy: 0

# transport properties -- viscosity
sutherlandViscosityC1: 1.458e-6
sutherlandViscosityS: 110.4

# transport properties -- thermal conductivity
sutherlandConductivityC1: 2.495e-3
sutherlandConductivityS: 194.0
